Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1994,1994,tonnes,223000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1995,1995,tonnes,222000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1996,1996,tonnes,240000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1997,1997,tonnes,227000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1998,1998,tonnes,254000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),1999,1999,tonnes,236000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2000,2000,tonnes,186000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2001,2001,tonnes,216000.0,X,Figure from international organizations
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2002,2002,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2003,2003,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2004,2004,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2005,2005,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2006,2006,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2007,2007,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2008,2008,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2009,2009,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2010,2010,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2011,2011,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2012,2012,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2013,2013,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2014,2014,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2015,2015,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2016,2016,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2017,2017,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2018,2018,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2019,2019,,,,
RFN,Fertilizers by Nutrient,40,Austria,5510,Production,3102,Nutrient nitrogen N (total),2020,2020,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1961,1961,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1962,1962,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1963,1963,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1964,1964,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1965,1965,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1966,1966,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1967,1967,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1968,1968,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1969,1969,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1970,1970,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1971,1971,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1972,1972,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1973,1973,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1974,1974,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1975,1975,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1976,1976,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1977,1977,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1978,1978,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1979,1979,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1980,1980,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1981,1981,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1982,1982,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1983,1983,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1984,1984,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1985,1985,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1986,1986,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1987,1987,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1988,1988,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1989,1989,,,,
RFN,Fertilizers by Nutrient,56,Belgium,5510,Production,3102,Nutrient nitrogen N (total),1990,1990,,,,
