Spain,2019,6600330
Spain,2020,6636430
Spain,2021,6576300
Sweden,2000,1683700
Sweden,2001,1651500
Sweden,2002,1637465
Sweden,2003,1606674
Sweden,2004,1628464
Sweden,2005,1604933
Sweden,2006,1590409
Sweden,2007,1559725
Sweden,2008,1558381
Sweden,2009,1538281
Sweden,2010,1536700
Sweden,2011,1511846
Sweden,2012,1500293
Sweden,2013,1496526
Sweden,2014,1493119
Sweden,2015,1428400
Sweden,2016,1436050
Sweden,2017,1448590
Sweden,2018,1435450
Sweden,2019,1404670
Sweden,2020,1390960
Sweden,2021,1389890
Austria,2000,2152811
Austria,2001,2155447
Austria,2002,2118454
Austria,2003,2066942
Austria,2004,2052033
Austria,2005,2050991
Austria,2006,2010680
Austria,2007,2002919
Austria,2008,2000196
Austria,2009,1997209
Austria,2010,2026260
Austria,2011,2013281
Austria,2012,1976527
Austria,2013,1955618
Austria,2014,1958282
Austria,2015,1961201
Austria,2016,1957610
Austria,2017,1954391
Austria,2018,1912810
Austria,2019,1879520
Austria,2020,1855430
Austria,2021,1870100
Belgium,2000,3041560
Belgium,2001,3037760
Belgium,2002,2891260
Belgium,2003,2778077
Belgium,2004,2738648
Belgium,2005,2698649
Belgium,2006,2669076
Belgium,2007,2649392
Belgium,2008,2605532
Belgium,2009,2600453
Belgium,2010,2593000
Belgium,2011,2560319
Belgium,2012,2484272
Belgium,2013,2454704
Belgium,2014,2477236
Belgium,2015,2503262
Belgium,2016,2501349
Belgium,2017,2385988
Belgium,2018,2398090
Belgium,2019,2373100
Belgium,2020,2335440
Belgium,2021,2310440
Bulgaria,2000,681661
Bulgaria,2001,639778
Bulgaria,2002,634466
Bulgaria,2003,691230
Bulgaria,2004,728336
Bulgaria,2005,671579
Bulgaria,2006,621797
Bulgaria,2007,628271
Bulgaria,2008,602056
Bulgaria,2009,564904
Bulgaria,2010,539555
Bulgaria,2011,544456
Bulgaria,2012,557641
Bulgaria,2013,526112
Bulgaria,2014,575584
Bulgaria,2015,552807
Bulgaria,2016,550201
Bulgaria,2017,557866
Bulgaria,2018,542120
Bulgaria,2019,527190
Bulgaria,2020,588910
Bulgaria,2021,611200
Croatia,2000,426570
Croatia,2001,438423
Croatia,2002,417113
Croatia,2003,444320
Croatia,2004,465935
Croatia,2005,471025
Croatia,2006,482905
Croatia,2007,467077
Croatia,2008,453555
Croatia,2009,447000
Croatia,2010,444000
Croatia,2011,446555
Croatia,2012,452000
Croatia,2013,442000
Croatia,2014,441000
Croatia,2015,440092
Croatia,2016,444613
Croatia,2017,450757
Croatia,2018,414000
Croatia,2019,420000
Croatia,2020,423000
Croatia,2021,428000
Cyprus,2000,53979
Cyprus,2001,53434
Cyprus,2002,58156
Cyprus,2003,58335
Cyprus,2004,60311
Cyprus,2005,57579
Cyprus,2006,56109
Cyprus,2007,55920
Cyprus,2008,55684
Cyprus,2009,54097
Cyprus,2010,54715
Cyprus,2011,56915
Cyprus,2012,56918
Cyprus,2013,57582
Cyprus,2014,60874
Cyprus,2015,58559
Cyprus,2016,63147
Cyprus,2017,66862
Cyprus,2018,70820
Cyprus,2019,73970
Cyprus,2020,83030
Cyprus,2021,84610
Czechia,2000,1573530
Czechia,2001,1582027
Czechia,2002,1520136
Czechia,2003,1473828
Czechia,2004,1428329
Czechia,2005,1397308
Czechia,2006,1373645
Czechia,2007,1391393
Czechia,2008,1401607
Czechia,2009,1363213
Czechia,2010,1349286
Czechia,2011,1343686
Czechia,2012,1353685
Czechia,2013,1352822
Czechia,2014,1373560
Czechia,2015,1407132
Czechia,2016,1415658
Czechia,2017,1421242
Czechia,2018,1365240
Czechia,2019,1367050
Czechia,2020,1340040
Czechia,2021,1359420
Denmark,2000,1867937
Denmark,2001,1906911
Denmark,2002,1796118
Denmark,2003,1724409
Denmark,2004,1645764
Denmark,2005,1570085
Denmark,2006,1534763
Denmark,2007,1566218
Denmark,2008,1564393
Denmark,2009,1540340
Denmark,2010,1571050
Denmark,2011,1567971
Denmark,2012,1606826
Denmark,2013,1614644
Denmark,2014,1563535
Denmark,2015,1551948
Denmark,2016,1568288
Denmark,2017,1545417
Denmark,2018,1530000
Denmark,2019,1500000
Denmark,2020,1500000
Denmark,2021,1480000
Estonia,2000,267300
Estonia,2001,252800
Estonia,2002,260500
Estonia,2003,253900
Estonia,2004,257200
Estonia,2005,249800
Estonia,2006,249500
Estonia,2007,244800
Estonia,2008,240500
Estonia,2009,237900
Estonia,2010,234700
Estonia,2011,236300
Estonia,2012,238300
Estonia,2013,246000
Estonia,2014,261400
Estonia,2015,264700
Estonia,2016,248236
Estonia,2017,250900
Estonia,2018,251900
Estonia,2019,254000
Estonia,2020,253300
Estonia,2021,250800
Finland,2000,1056700
Finland,2001,1037400
Finland,2002,1025400
Finland,2003,1000200
Finland,2004,969000
Finland,2005,958925
Finland,2006,949291
Finland,2007,926694
Finland,2008,915345
Finland,2009,918268
Finland,2010,925808
Finland,2011,914053
Finland,2012,912768
Finland,2013,911847
Finland,2014,914439
Finland,2015,914717
Finland,2016,909021
Finland,2017,893178
Finland,2018,859380
Finland,2019,840740
Finland,2020,835380
Finland,2021,829980
France,2000,21256247
France,2001,21137970
France,2002,20461291
France,2003,19772441
France,2004,19516224
France,2005,19421068
France,2006,19534688
France,2007,19885156
France,2008,20046940
France,2009,19805378
France,2010,19555173
France,2011,19085561
France,2012,19005649
France,2013,19095797
France,2014,19248627
France,2015,19386522
France,2016,19373382
France,2017,18953568
France,2018,18613040
France,2019,18172970
France,2020,17815670
France,2021,17330080
Germany,2000,14657901
Germany,2001,14567737
Germany,2002,14226600
Germany,2003,13643703
Germany,2004,13195800
Germany,2005,13034500
Germany,2006,12747900
Germany,2007,12686644
Germany,2008,12969674
Germany,2009,12944903
Germany,2010,12809492
Germany,2011,12562600
Germany,2012,12477389
Germany,2013,12587020
Germany,2014,12742190
Germany,2015,12635456
Germany,2016,12466586
Germany,2017,12281195
Germany,2018,11949090
Germany,2019,11639530
Germany,2020,11301860
Germany,2021,11039660
Greece,2000,601933
Greece,2001,613060
Greece,2002,621358
Greece,2003,625854
Greece,2004,620686
Greece,2005,603993
Greece,2006,617695
Greece,2007,628885
Greece,2008,623643
Greece,2009,626301
Greece,2010,627192
Greece,2011,627132
Greece,2012,622715
Greece,2013,608964
Greece,2014,599875
Greece,2015,606705
Greece,2016,608857
Greece,2017,610690
Greece,2018,542000
Greece,2019,530000
Greece,2020,579000
Greece,2021,564000
